Time, Energy
109, 1136
109, 1184
109, 233
109, 114
109, 949
109, 1076
109, 762
109, 1504
109, 141
110, 1457
110, 2144
110, 274
110, 60
110, 270
110, 1430
110, 944
110, 524
110, 2094
110, 383
110, 1500
110, 1479
110, 790
110, 1395
110, 1152
110, 964
110, 1342
110, 168
110, 2113
110, 525
110, 952
110, 2064
110, 799
110, 982
110, 479
110, 377
110, 327
110, 92
110, 1234
110, 1624
110, 380
110, 69
110, 1338
110, 1572
110, 239
110, 62
110, 298
110, 1403
110, 402
110, 48
110, 1261
110, 1144
110, 187
110, 608
110, 370
110, 2061
110, 1288
110, 1216
110, 721
110, 475
110, 606
110, 266
110, 172
110, 1031
110, 682
110, 72
110, 1263
110, 781
110, 978
110, 357
110, 706
110, 1006
110, 447
110, 1039
110, 413
110, 451
111, 297
111, 1550
111, 162
111, 775
111, 1129
111, 1043
111, 438
111, 551
111, 959
111, 362
111, 1562
111, 289
111, 1578
111, 1169
111, 45
111, 456
111, 77
111, 424
111, 133
111, 589
111, 722
111, 1002
111, 2166
111, 1834
111, 962
111, 1238
111, 1392
111, 1302
111, 324
111, 489
111, 1281
111, 956
111, 658
111, 160
111, 2106
111, 2127
111, 427
111, 1007
111, 458
111, 1452
111, 448
111, 160
111, 1208
111, 2107
111, 2097
111, 544
111, 1354
111, 940
111, 228
111, 346
111, 1858
111, 1292
111, 236
111, 1205
111, 508
111, 450
111, 455
111, 435
111, 422
112, 1165
112, 71
112, 946
112, 162
112, 520
112, 563
112, 1678
112, 1635
112, 2138
112, 1379
112, 1928
112, 357
112, 1340
112, 174
112, 1590
112, 220
112, 1666
112, 2014
112, 462
112, 516
112, 1918
112, 1259
112, 234
112, 1540
112, 2097
112, 380
112, 733
112, 1499
112, 384
112, 1151
112, 1385
112, 1710
112, 674
112, 63
112, 108
112, 1564
112, 1988
112, 1542
112, 1690
112, 1983
112, 1920
112, 1897
112, 1007
112, 209
112, 461
112, 287
112, 73
112, 1762
112, 1038
113, 620
113, 1188
113, 1887
113, 1183
113, 1370
113, 1187
113, 1913
113, 438
113, 919
113, 320
113, 502
113, 1696
113, 1564
113, 270
113, 2143
113, 1225
113, 803
113, 1067
113, 1936
113, 1242
113, 311
113, 354
113, 398
113, 1453
113, 1963
113, 492
113, 439
113, 1447
113, 874
113, 1870
113, 1950
113, 1603
113, 611
113, 572
113, 471
113, 1958
113, 215
113, 1906
113, 649
113, 2150
113, 976
113, 1485
113, 1593
113, 56
113, 1577
113, 1141
113, 220
113, 165
113, 1124
113, 401
113, 1064
114, 1706
114, 1118
114, 160
114, 47
114, 494
114, 1380
114, 1081
114, 1742
114, 1303
114, 1355
114, 130
114, 2255
114, 409
114, 1311
114, 471
114, 279
114, 1749
114, 1487
114, 414
114, 803
114, 1298
114, 249
114, 1030
114, 2025
114, 663
114, 440
114, 327
114, 1770
114, 538
114, 959
114, 803
114, 444
114, 728
114, 1175
114, 223
114, 506
114, 2141
114, 141
114, 377
114, 113
114, 238
114, 651
114, 161
114, 1701
115, 1768
115, 1694
115, 822
115, 230
115, 1287
115, 678
115, 1291
115, 1148
115, 241
115, 874
115, 690
115, 160
115, 1019
115, 413
115, 1282
115, 644
115, 1816
115, 1793
115, 1465
115, 654
115, 561
115, 603
115, 127
115, 1916
115, 792
115, 1394
115, 151
115, 379
115, 2137
115, 289
115, 878
115, 2168
115, 982
115, 583
115, 708
115, 164
115, 1463
115, 1389
115, 167
115, 841
115, 537
115, 671
115, 1294
115, 1665
115, 275
115, 848
115, 212
115, 109
115, 186
115, 1708
115, 1413
115, 49
115, 92
115, 52
115, 422
116, 168
116, 1390
116, 1472
116, 278
116, 181
116, 148
116, 1550
116, 727
116, 1028
116, 1011
116, 483
116, 173
116, 1533
116, 263
116, 2131
116, 1523
116, 1321
116, 232
116, 1618
116, 349
116, 518
116, 1932
116, 384
116, 320
116, 611
116, 2144
116, 1639
116, 1717
116, 1306
116, 1968
116, 419
116, 661
116, 781
116, 870
116, 384
116, 1188
116, 353
116, 306
116, 306
117, 2015
117, 630
117, 502
117, 1443
117, 111
117, 274
117, 392
117, 589
117, 1803
117, 1155
117, 623
117, 1424
117, 381
117, 154
117, 173
117, 693
117, 1464
117, 70
117, 1838
117, 736
117, 413
117, 463
117, 306
117, 49
117, 726
117, 507
117, 176
117, 644
117, 1018
117, 1411
117, 772
117, 431
117, 1183
117, 997
117, 1551
117, 46
117, 1701
117, 1621
117, 81
117, 412
117, 1413
117, 2099
117, 694
118, 407
118, 1856
118, 392
118, 1053
118, 227
118, 155
118, 2205
118, 624
118, 1241
118, 1153
118, 442
118, 1870
118, 306
118, 893
118, 292
118, 938
118, 244
118, 588
118, 347
118, 2141
118, 1417
118, 1876
118, 1168
118, 588
118, 1867
118, 292
118, 554
118, 740
118, 584
118, 1389
118, 583
118, 1530
118, 1045
118, 1434
118, 587
118, 492
118, 959
118, 518
118, 1080
118, 267
118, 546
118, 212
118, 59
118, 478
119, 1478
119, 851
119, 436
119, 1291
119, 1703
119, 213
119, 1374
119, 417
119, 1779
119, 961
119, 406
119, 365
119, 95
119, 435
119, 266
119, 1477
119, 333
119, 1908
119, 1889
119, 448
119, 1470
119, 986
119, 363
119, 1185
119, 422
119, 461
119, 858
119, 312
119, 1865
119, 966
119, 166
119, 1471
119, 1547
119, 1372
119, 361
119, 2109
119, 267
119, 1296
120, 1256
120, 170
120, 186
120, 170
120, 685
120, 1774
120, 499
120, 513
120, 369
120, 1892
120, 1458
120, 127
120, 384
120, 1919
120, 934
120, 2101
120, 557
120, 639
120, 649
120, 385
120, 963
120, 176
120, 1923
120, 342
120, 257
120, 575
120, 2209
120, 985
120, 1518
120, 747
120, 742
120, 1023
120, 1618
120, 2409
120, 1502
120, 1055
120, 1587
120, 2133
120, 1586
120, 1539
120, 443
120, 2077
121, 235
121, 1489
121, 1215
121, 465
121, 609
121, 1914
121, 746
121, 1214
121, 1921
121, 561
121, 1370
121, 264
121, 1168
121, 200
121, 1328
121, 838
121, 578
121, 143
121, 1384
121, 1082
121, 584
121, 419
121, 273
121, 240
121, 1830
121, 628
121, 360
121, 641
121, 1379
121, 1983
121, 1317
121, 126
121, 1856
121, 97
121, 1081
121, 1013
121, 619
121, 735
121, 1102
121, 424
121, 269
121, 2236
121, 721
121, 1432
121, 635
121, 174
121, 1295
122, 1579
122, 724
122, 1135
122, 1827
122, 1348
122, 123
122, 828
122, 1210
122, 1539
122, 2075
122, 1862
122, 672
122, 1751
122, 365
122, 254
122, 879
122, 1263
122, 67
122, 446
122, 1536
122, 1606
122, 76
122, 1470
122, 610
122, 600
122, 408
122, 541
122, 886
122, 1544
122, 2137
122, 1711
122, 1473
122, 159
122, 1647
122, 1463
122, 240
122, 82
122, 977
122, 879
122, 153
122, 303
122, 135
122, 427
122, 1263
122, 1877
122, 440
122, 1569
123, 225
123, 736
123, 920
123, 798
123, 1394
123, 721
123, 622
123, 1653
123, 1000
123, 1586
123, 858
123, 47
123, 129
123, 719
123, 387
123, 1513
123, 1664
123, 239
123, 236
123, 245
123, 405
123, 461
123, 831
123, 910
123, 129
123, 1393
123, 853
123, 1639
123, 201
123, 1456
123, 1190
123, 141
123, 336
123, 1056
123, 163
123, 1241
123, 77
123, 94
123, 77
123, 229
123, 1324
123, 1549
123, 1436
123, 563
123, 1122
123, 1042
123, 873
123, 205
123, 524
123, 295
123, 377
123, 133
123, 136
123, 1610
123, 458
123, 1130
123, 1739
123, 437
123, 1055
123, 209
123, 456
123, 390
124, 1039
124, 1434
124, 1289
124, 608
124, 630
124, 522
124, 1403
124, 102
124, 267
124, 494
124, 444
124, 77
124, 232
124, 1902
124, 1200
124, 1139
124, 1024
124, 908
124, 64
124, 1564
124, 1056
124, 338
124, 1811
124, 370
124, 547
124, 192
124, 1391
124, 367
124, 120
124, 1042
124, 738
124, 180
124, 2089
124, 565
124, 1447
124, 797
124, 92
124, 1378
124, 654
124, 238
124, 611
124, 1024
124, 1452
124, 1048
125, 943
125, 138
125, 360
125, 120
125, 1474
125, 2205
125, 2158
125, 1119
125, 1198
125, 1969
125, 850
125, 218
125, 2209
125, 1924
125, 1306
125, 166
125, 1100
125, 77
125, 371
125, 1075
125, 364
125, 151
125, 498
125, 631
125, 588
125, 364
125, 446
125, 1344
125, 1453
125, 859
125, 286
125, 1485
125, 1076
125, 1783
125, 1079
125, 399
125, 243
125, 733
125, 590
125, 755
125, 490
125, 506
125, 1093
125, 372
125, 369
125, 616
125, 1123
125, 1939
126, 1880
126, 1179
126, 74
126, 320
126, 1329
126, 254
126, 469
126, 272
126, 66
126, 261
126, 1692
126, 328
126, 357
126, 338
126, 1264
126, 398
126, 1263
126, 420
126, 1002
126, 1285
126, 51
126, 278
126, 745
126, 458
126, 424
126, 89
126, 396
126, 546
126, 155
126, 124
126, 1871
126, 411
126, 209
126, 1830
126, 1238
126, 875
126, 947
126, 523
126, 114
126, 340
126, 393
126, 1337
126, 1039
126, 520
126, 2199
126, 1473
126, 109
126, 1663
126, 290
126, 333
126, 465
127, 679
127, 762
127, 1511
127, 1351
127, 1887
127, 549
127, 3528
127, 417
127, 496
127, 529
127, 332
127, 178
127, 587
127, 126
127, 2121
127, 783
127, 817
127, 1390
127, 1042
127, 264
127, 1613
127, 362
127, 842
127, 138
127, 1125
127, 1056
127, 531
127, 1012
127, 1259
127, 1618
127, 403
127, 222
127, 130
127, 156
127, 1118
127, 1443
127, 1480
127, 874
127, 1905
127, 231
127, 679
127, 357
127, 1010
127, 817
127, 1714
127, 482
127, 362
127, 586
127, 969
127, 1387
127, 914
127, 629
127, 1206
127, 1292
127, 362
127, 106
127, 280
127, 125
128, 474
128, 1279
128, 50
128, 730
128, 330
128, 231
128, 678
128, 1244
128, 810
128, 1667
128, 1874
128, 159
128, 2326
128, 1567
128, 1629
128, 188
128, 387
128, 725
128, 685
128, 217
128, 1428
128, 518
128, 1476
128, 345
128, 302
128, 1155
128, 1033
128, 413
128, 1070
128, 1301
128, 1399
128, 522
128, 458
128, 99
128, 950
128, 860
128, 385
128, 337
128, 513
128, 176
128, 1323
128, 856
128, 1319
128, 64
128, 1023
128, 1461
128, 1400
128, 317
128, 1307
128, 232
128, 321
128, 1346
128, 1428
128, 474
128, 450
128, 2150
128, 744
128, 1766
128, 269
128, 1806
128, 120
129, 2140
129, 1618
129, 77
129, 1909
129, 530
129, 1773
129, 1185
129, 1049
129, 1116
129, 2201
129, 1537
129, 202
129, 1530
129, 1484
129, 1506
129, 1435
129, 131
129, 378
129, 158
129, 340
129, 2119
129, 2108
129, 265
129, 194
129, 194
129, 224
129, 546
129, 1515
129, 1479
129, 1109
129, 787
129, 338
129, 693
129, 2203
129, 662
129, 559
129, 446
129, 273
129, 298
129, 828
129, 753
129, 165
130, 317
130, 1058
130, 681
130, 1796
130, 1150
130, 1351
130, 2115
130, 2133
130, 982
130, 1808
130, 58
130, 901
130, 365
130, 927
130, 132
130, 154
130, 104
130, 183
130, 789
130, 122
130, 68
130, 1450
130, 400
130, 989
130, 394
130, 377
130, 2093
130, 1850
130, 1052
130, 1297
130, 387
130, 186
130, 326
130, 369
130, 72
130, 401
130, 2034
130, 334
130, 93
130, 816
130, 370
130, 1495
130, 2007
130, 753
131, 795
131, 129
131, 1353
131, 1367
131, 204
131, 241
131, 1878
131, 1200
131, 1472
131, 1592
131, 789
131, 238
131, 1414
131, 1899
131, 1763
131, 1578
131, 1473
131, 665
131, 985
131, 1714
131, 1745
131, 1927
131, 315
131, 1413
131, 902
131, 1935
131, 186
131, 969
131, 1642
131, 432
131, 1943
131, 1147
131, 241
131, 667
131, 208
131, 1925
131, 1729
131, 778
131, 1531
131, 644
131, 1096
131, 337
131, 923
131, 977
131, 711
131, 340
131, 453
131, 543
131, 1666
131, 1086
132, 1706
132, 746
132, 767
132, 1377
132, 591
132, 132
132, 1524
132, 781
132, 322
132, 2045
132, 1325
132, 338
132, 886
132, 1496
132, 747
132, 305
132, 1272
132, 1607
132, 535
132, 404
132, 1644
132, 1468
132, 447
132, 864
132, 857
132, 564
132, 1468
132, 1728
132, 530
132, 1002
132, 385
132, 162
132, 1256
132, 125
132, 592
132, 159
132, 97
132, 1435
132, 972
132, 352
132, 924
132, 1531
132, 1697
132, 597
132, 393
132, 966
132, 1596
132, 1796
132, 1388
132, 718
132, 1725
132, 95
132, 2171
133, 1570
133, 668
133, 469
133, 1032
133, 406
133, 1400
133, 541
133, 168
133, 103
133, 1521
133, 317
133, 156
133, 1690
133, 956
133, 337
133, 299
133, 865
133, 705
133, 201
133, 900
133, 1635
133, 285
133, 1195
133, 1723
133, 1214
133, 901
133, 241
133, 1087
133, 892
133, 1260
133, 1377
133, 1728
133, 106
133, 690
133, 139
133, 52
133, 1297
133, 1294
133, 954
133, 191
133, 1167
133, 452
134, 178
134, 1657
134, 368
134, 1061
134, 791
134, 2143
134, 1695
134, 401
134, 1918
134, 1001
134, 989
134, 1416
134, 1756
134, 53
134, 1496
134, 562
134, 1430
134, 1085
134, 412
134, 932
134, 1457
134, 1008
134, 1622
134, 519
134, 305
134, 1615
134, 202
134, 1509
134, 1325
134, 335
134, 51
134, 741
134, 519
134, 772
134, 224
134, 2041
134, 1209
134, 986
134, 1332
134, 498
134, 317
134, 930
135, 1138
135, 224
135, 440
135, 1681
135, 423
135, 233
135, 150
135, 1921
135, 640
135, 1498
135, 521
135, 2192
135, 294
135, 961
135, 1354
135, 1379
135, 1100
135, 459
135, 140
135, 1031
135, 1357
135, 1192
135, 201
135, 1468
135, 306
135, 285
135, 499
135, 309
135, 310
135, 2150
135, 548
135, 2208
135, 180
135, 184
135, 251
135, 568
135, 547
135, 1620
135, 1893
135, 823
135, 1202
135, 1806
135, 481
135, 871
135, 470
135, 605
135, 773
135, 365
135, 1104
135, 1866
135, 625
136, 452
136, 659
136, 1313
136, 1442
136, 1484
136, 481
136, 1213
136, 591
136, 111
136, 2130
136, 1463
136, 1100
136, 464
136, 276
136, 907
136, 51
136, 253
136, 1634
136, 871
136, 165
136, 1524
136, 1855
136, 138
136, 228
136, 1450
136, 246
136, 1067
136, 456
136, 566
136, 1580
136, 1017
136, 610
136, 1079
136, 614
136, 757
136, 246
136, 1747
136, 493
136, 1937
136, 397
137, 74
137, 1371
137, 1745
137, 456
137, 417
137, 564
137, 1295
137, 1805
137, 523
137, 1373
137, 1738
137, 1125
137, 1435
137, 1943
137, 1681
137, 2137
137, 53
137, 216
137, 551
137, 1420
137, 1535
137, 672
137, 1706
137, 1541
137, 651
137, 469
137, 940
137, 543
137, 1391
137, 138
137, 112
137, 1511
137, 735
137, 2185
138, 1525
138, 673
138, 128
138, 1024
138, 878
138, 206
138, 184
138, 489
138, 224
138, 1720
138, 1774
138, 539
138, 1561
138, 1102
138, 1292
138, 303
138, 204
138, 737
138, 332
138, 1342
138, 372
138, 459
138, 904
138, 1337
138, 1515
138, 580
138, 559
138, 2162
138, 1390
138, 585
138, 801
138, 578
138, 1439
138, 1017
138, 1673
138, 569
138, 278
138, 1175
138, 581
138, 159
138, 96
138, 2252
138, 168
138, 394
138, 1235
138, 1185
139, 400
139, 485
139, 360
139, 2156
139, 1572
139, 731
139, 458
139, 1233
139, 343
139, 1215
139, 652
139, 2162
139, 549
139, 1436
139, 198
139, 349
139, 576
139, 1931
139, 1759
139, 382
139, 88
139, 1892
139, 374
139, 111
139, 1027
139, 732
139, 1732
139, 1362
139, 371
139, 437
139, 943
139, 2198
139, 678
139, 101
139, 1495
139, 513
139, 1365
139, 1241
139, 174
139, 257
139, 192
139, 467
139, 1447
139, 1588
139, 341
139, 1020
140, 1013
140, 783
140, 1261
140, 510
140, 1545
140, 127
140, 62
140, 248
140, 993
140, 1517
140, 348
140, 1965
140, 532
140, 1489
140, 730
140, 741
140, 1549
140, 1499
140, 1366
140, 1933
140, 1591
140, 113
140, 562
140, 1191
140, 517
140, 528
140, 665
140, 1691
140, 947
140, 1605
140, 369
140, 577
140, 1547
140, 577
140, 1190
140, 1101
140, 1956
140, 1045
140, 424
140, 1372
140, 1000
140, 1478
140, 1719
140, 1168
141, 871
141, 1395
141, 168
141, 1234
141, 61
141, 255
141, 412
141, 272
141, 2115
141, 395
141, 1308
141, 909
141, 1409
141, 245
141, 386
141, 846
141, 573
141, 1111
141, 1860
141, 1876
141, 929
141, 169
141, 1572
141, 671
141, 527
141, 498
141, 1426
141, 453
141, 309
141, 775
141, 1233
141, 113
141, 264
141, 1526
141, 2198
141, 1930
141, 784
141, 1882
141, 1051
141, 441
141, 1671
141, 657
141, 273
141, 1872
141, 374
141, 1891
141, 785
141, 706
141, 1905
142, 355
142, 1695
142, 992
142, 534
142, 368
142, 1419
142, 188
142, 585
142, 453
142, 305
142, 400
142, 381
142, 88
142, 711
142, 816
142, 103
142, 337
142, 225
142, 351
142, 1013
142, 1182
142, 67
142, 1145
142, 239
142, 1529
142, 746
142, 1412
142, 437
142, 1650
142, 161
142, 2160
142, 252
142, 1332
142, 994
142, 138
142, 1311
142, 1762
142, 89
142, 1925
142, 259
142, 628
142, 307
142, 2071
142, 401
142, 383
142, 1401
142, 1695
142, 369
142, 1693
142, 844
142, 470
142, 1690
143, 838
143, 1335
143, 1341
143, 2180
143, 361
143, 234
143, 1123
143, 594
143, 1429
143, 384
143, 1202
143, 1461
143, 1196
143, 212
143, 1107
143, 187
143, 1631
143, 540
143, 1389
143, 399
143, 180
143, 193
143, 497
143, 197
143, 2260
143, 513
143, 378
143, 900
143, 1981
143, 416
143, 1277
143, 1505
143, 425
143, 1943
143, 1897
143, 167
143, 1194
143, 781
143, 1371
143, 2119
143, 1907
143, 467
143, 212
143, 200
143, 382
143, 676
143, 741
144, 716
144, 311
144, 450
144, 1353
144, 1506
144, 1325
144, 109
144, 465
144, 2188
144, 808
144, 544
144, 1809
144, 80
144, 320
144, 417
144, 1474
144, 2141
144, 2209
144, 2154
144, 1677
144, 1025
144, 1479
144, 551
144, 1671
144, 549
144, 1399
144, 471
144, 1930
144, 566
144, 167
144, 54
144, 426
144, 1496
144, 301
144, 2221
144, 341
144, 1131
144, 1872
144, 1442
144, 1021
144, 898
144, 655
144, 2024
144, 662
144, 60
144, 260
144, 1823
144, 1315
144, 959
144, 2170
144, 275
144, 1901
144, 193
145, 1392
145, 477
145, 550
145, 1859
145, 1228
145, 891
145, 806
145, 1229
145, 397
145, 1364
145, 3527
145, 1579
145, 610
145, 1873
145, 1053
145, 582
145, 1308
145, 610
145, 383
145, 1025
145, 1345
145, 728
145, 460
145, 70
145, 1437
145, 1640
145, 620
145, 643
145, 1843
145, 435
145, 2069
145, 1297
145, 1370
145, 1313
145, 1911
145, 93
145, 161
145, 1702
145, 1553
145, 484
145, 1263
145, 1406
146, 970
146, 444
146, 1194
146, 1342
146, 462
146, 717
146, 652
146, 1153
146, 506
146, 1410
146, 411
146, 269
146, 923
146, 259
146, 1572
146, 586
146, 480
146, 1940
146, 2151
146, 1018
146, 548
146, 396
146, 765
146, 1455
146, 210
146, 961
146, 312
146, 1609
146, 536
146, 2118
146, 828
146, 859
146, 558
146, 1468
146, 365
146, 1038
146, 403
146, 2117
146, 802
146, 1895
146, 243
146, 1718
146, 84
146, 1021
146, 448
146, 1897
146, 646
147, 279
147, 833
147, 343
147, 1277
147, 1684
147, 532
147, 89
147, 2103
147, 450
147, 2142
147, 1000
147, 2143
147, 83
147, 106
147, 1396
147, 715
147, 450
147, 1869
147, 284
147, 813
147, 1399
147, 232
147, 840
147, 1950
147, 1270
147, 986
147, 753
147, 596
147, 163
147, 426
147, 47
147, 827
147, 1406
147, 154
147, 893
147, 1197
147, 773
147, 794
147, 2118
147, 817
148, 1130
148, 168
148, 1056
148, 2100
148, 1878
148, 296
148, 1783
148, 1428
148, 657
148, 1485
148, 1238
148, 390
148, 1053
148, 358
148, 331
148, 1819
148, 606
148, 1080
148, 1232
148, 135
148, 1284
148, 433
148, 96
148, 1799
148, 548
148, 1110
148, 195
148, 1444
148, 577
148, 1716
148, 167
148, 279
148, 643
148, 809
148, 1294
148, 275
148, 505
148, 323
148, 406
148, 569
148, 685
148, 195
148, 1933
149, 168
149, 2006
149, 971
149, 1490
149, 463
149, 349
149, 1598
149, 1604
149, 258
149, 153
149, 1723
149, 345
149, 418
149, 143
149, 120
149, 1985
149, 901
149, 1720
149, 872
149, 698
149, 544
149, 1562
149, 1420
149, 875
149, 234
149, 131
149, 916
149, 1018
149, 1298
149, 75
149, 1159
149, 371
149, 1977
149, 73
149, 1082
149, 501
149, 590
149, 135
149, 1448
149, 961
149, 469
149, 292
149, 283
149, 1495
149, 1027
149, 261
149, 524
149, 389
149, 1411
149, 161
149, 951
149, 245
149, 932
149, 1907
150, 1669
150, 1376
150, 1012
150, 1850
150, 195
150, 1122
150, 437
150, 1910
150, 404
150, 1912
150, 296
150, 112
150, 245
150, 286
150, 705
150, 491
150, 1841
150, 1060
150, 457
150, 1118
150, 132
150, 1130
150, 1476
150, 1461
150, 85
150, 2200
150, 692
150, 748
150, 52
150, 334
150, 794
150, 790
150, 1586
150, 504
150, 1571
150, 233
150, 688
150, 145
150, 655
150, 85
150, 351
150, 1129
150, 420
150, 649
150, 1920
150, 968
150, 136
150, 1062
150, 111
150, 2008
150, 395
151, 111
151, 887
151, 1266
151, 1525
151, 740
151, 1882
151, 608
151, 1302
151, 372
151, 579
151, 1456
151, 1189
151, 446
151, 1002
151, 1900
151, 406
151, 360
151, 1867
151, 1894
151, 355
151, 499
151, 607
151, 349
151, 1554
151, 1189
151, 1531
151, 1385
151, 624
151, 884
151, 925
151, 717
151, 356
151, 382
151, 151
151, 1848
151, 251
151, 687
151, 954
151, 1460
151, 405
151, 2087
151, 513
151, 547
151, 1472
152, 698
152, 230
152, 2209
152, 2203
152, 1171
152, 1470
152, 52
152, 628
152, 1853
152, 1270
152, 1775
152, 511
152, 384
152, 463
152, 657
152, 692
152, 1045
152, 1723
152, 1340
152, 248
152, 1493
152, 54
152, 1464
152, 1759
152, 860
152, 326
152, 2161
152, 1577
152, 2140
152, 1197
152, 1588
152, 377
152, 1304
152, 1752
152, 2102
152, 405
152, 1219
152, 830
152, 353
152, 1897
152, 1170
152, 853
152, 1786
152, 1052
152, 202
152, 1966
152, 960
153, 518
153, 214
153, 489
153, 74
153, 1783
153, 1659
153, 365
153, 1405
153, 488
153, 853
153, 713
153, 81
153, 750
153, 1307
153, 1328
153, 67
153, 1121
153, 510
153, 894
153, 209
153, 1154
153, 1516
153, 295
153, 1239
153, 817
153, 699
153, 747
153, 337
153, 1426
153, 152
153, 1813
153, 871
153, 1846
153, 1278
153, 264
153, 1365
153, 435
153, 344
153, 1371
153, 809
153, 54
153, 743
153, 405
153, 875
153, 1667
153, 1550
153, 1130
153, 259
153, 952
153, 217
153, 919
153, 738
153, 883
153, 428
153, 1348
153, 1685
154, 1895
154, 613
154, 1323
154, 521
154, 355
154, 1921
154, 1512
154, 395
154, 1566
154, 182
154, 1136
154, 245
154, 185
154, 1817
154, 328
154, 227
154, 1535
154, 1868
154, 1396
154, 385
154, 577
154, 595
154, 938
154, 596
154, 204
154, 249
154, 516
154, 1643
154, 410
154, 602
154, 1419
154, 827
154, 734
154, 84
154, 229
154, 2143
154, 1278
154, 262
154, 1680
154, 646
154, 1461
154, 828
154, 813
154, 183
154, 431
154, 1027
154, 2107
154, 1126
154, 928
154, 269
155, 1497
155, 1508
155, 733
155, 1431
155, 512
155, 716
155, 882
155, 50
155, 138
155, 1482
155, 1402
155, 1361
155, 1879
155, 289
155, 1828
155, 630
155, 1856
155, 309
155, 1591
155, 1917
155, 994
155, 1971
155, 658
155, 429
155, 781
155, 793
155, 400
155, 1539
155, 1337
155, 881
155, 1551
155, 998
155, 1422
155, 1160
155, 900
155, 364
155, 255
155, 1439
155, 1400
155, 236
155, 1722
155, 1367
155, 853
156, 905
156, 849
156, 1387
156, 298
156, 594
156, 225
156, 473
156, 1595
156, 1972
156, 427
156, 1686
156, 102
156, 389
156, 857
156, 1222
156, 433
156, 958
156, 1541
156, 585
156, 79
156, 82
156, 2150
156, 226
156, 268
156, 100
156, 120
156, 980
156, 297
156, 772
156, 343
156, 1919
156, 843
156, 43
156, 290
156, 1812
156, 925
156, 1317
156, 1410
156, 308
156, 1584
156, 1308
156, 1867
156, 550
156, 1005
156, 267
157, 1266
157, 59
157, 293
157, 425
157, 357
157, 1032
157, 1245
157, 966
157, 418
157, 317
157, 1488
157, 1017
157, 894
157, 346
157, 1212
157, 1335
157, 950
157, 197
157, 569
157, 1253
157, 1106
157, 158
157, 764
157, 200
157, 496
157, 143
157, 721
157, 53
157, 399
157, 1191
157, 103
157, 1082
157, 1908
157, 701
157, 484
157, 548
157, 418
157, 1973
157, 491
157, 580
157, 524
157, 1347
157, 645
157, 1963
157, 1464
157, 873
157, 499
157, 331
157, 1893
157, 354
157, 417
157, 411
157, 1421
158, 262
158, 998
158, 2223
158, 258
158, 1364
158, 1471
158, 1905
158, 323
158, 1239
158, 1220
158, 1109
158, 1505
158, 610
158, 282
158, 573
158, 954
158, 73
158, 232
158, 1310
158, 484
158, 244
158, 638
158, 198
158, 882
158, 2101
158, 1142
158, 1493
158, 549
158, 2168
158, 551
158, 364
158, 1388
158, 1817
158, 171
158, 1841
158, 442
158, 691
158, 894
158, 1844
158, 1276
159, 1342
159, 392
159, 1899
159, 2141
159, 1862
159, 192
159, 553
159, 1611
159, 1069
159, 947
159, 942
159, 622
159, 88
159, 253
159, 1336
159, 1455
159, 602
159, 354
159, 689
159, 1282
159, 1265
159, 1277
159, 1440
159, 772
159, 2166
159, 1587
159, 1077
159, 823
159, 602
159, 447
159, 383
159, 2093
159, 732
159, 150
159, 75
159, 1428
159, 60
159, 500
159, 154
159, 543
159, 432
160, 370
160, 1839
160, 1078
160, 1938
160, 1931
160, 79
160, 1882
160, 483
160, 1320
160, 405
160, 88
160, 216
160, 2135
160, 1841
160, 632
160, 2104
160, 78
160, 387
160, 50
160, 1087
160, 346
160, 465
160, 1876
160, 255
160, 105
160, 490
160, 305
160, 1800
160, 431
160, 455
160, 123
160, 2272
160, 438
160, 228
160, 380
160, 282
160, 613
160, 683
160, 741
161, 328
161, 441
161, 1198
161, 104
161, 226
161, 350
161, 282
161, 487
161, 1622
161, 1853
161, 1499
161, 1021
161, 806
161, 1234
161, 275
161, 516
161, 502
161, 1024
161, 318
161, 1866
161, 870
161, 1376
161, 145
161, 168
161, 2219
161, 1298
161, 1236
161, 141
161, 1027
161, 632
161, 1916
161, 1652
161, 400
161, 2114
161, 1869
161, 610
161, 919
161, 619
161, 838
161, 1905
161, 146
161, 1770
161, 377
161, 1773
161, 2141
161, 1336
161, 1513
161, 1531
161, 259
161, 422
162, 358
162, 265
162, 1340
162, 490
162, 1917
162, 1499
162, 228
162, 499
162, 232
162, 1598
162, 501
162, 1877
162, 325
162, 728
162, 2236
162, 1660
162, 755
162, 834
162, 2111
162, 301
162, 1490
162, 345
162, 212
162, 359
162, 2179
162, 84
162, 206
162, 768
162, 330
162, 812
162, 193
162, 621
162, 118
162, 161
162, 1625
162, 537
162, 1362
162, 1470
162, 1665
162, 331
162, 1365
162, 1368
162, 794
162, 2159
162, 819
162, 2130
162, 840
162, 605
162, 277
162, 2139
162, 1135
162, 1470
162, 217
162, 566
162, 1768
162, 176
162, 1615
162, 407
163, 911
163, 1179
163, 116
163, 67
163, 1029
163, 1461
163, 1525
163, 346
163, 1910
163, 392
163, 1836
163, 194
163, 370
163, 727
163, 366
163, 373
163, 243
163, 1258
163, 1767
163, 2082
163, 921
163, 1083
163, 1391
163, 77
163, 688
163, 1152
163, 2169
163, 602
163, 1110
163, 55
163, 1809
163, 1000
163, 1232
163, 488
163, 339
163, 1914
163, 1277
163, 589
163, 2091
163, 1589
163, 2174
163, 638
163, 214
163, 810
163, 1895
163, 204
